ID,seq,A1,R,A2,Y
7,1,0,0,0,1.23
17,1,0,0,0,1.43
45,1,0,0,0,1.31
52,1,0,0,0,3.51
57,1,0,0,0,7.19
64,1,0,0,0,2.51
78,1,0,0,0,7.92
99,1,0,0,0,4.42
109,1,0,0,0,1.07
111,1,0,0,0,2.16
119,1,0,0,0,2.83
130,1,0,0,0,-0.44
131,1,0,0,0,1.39
138,1,0,0,0,0.02
152,1,0,0,0,-4.45
156,1,0,0,0,1.36
168,1,0,0,0,0.19
183,1,0,0,0,5.74
189,1,0,0,0,-1.66
190,1,0,0,0,-1.98
200,1,0,0,0,-2.11
203,1,0,0,0,1.22
210,1,0,0,0,-0.91
225,1,0,0,0,3.06
228,1,0,0,0,1.67
231,1,0,0,0,1.34
232,1,0,0,0,0.36
251,1,0,0,0,-2.53
257,1,0,0,0,0.19
268,1,0,0,0,-3.62
276,1,0,0,0,-4.22
281,1,0,0,0,-3.39
284,1,0,0,0,4.69
293,1,0,0,0,-6.59
300,1,0,0,0,-3.05
312,1,0,0,0,3.72
317,1,0,0,0,0.37
321,1,0,0,0,9.03
322,1,0,0,0,-1.76
340,1,0,0,0,-0.44
342,1,0,0,0,-6.88
343,1,0,0,0,1.4
349,1,0,0,0,5.76
355,1,0,0,0,-3.06
356,1,0,0,0,5.75
357,1,0,0,0,-0.42
363,1,0,0,0,-9.63
374,1,0,0,0,5.7
379,1,0,0,0,4.92
390,1,0,0,0,2.4
396,1,0,0,0,5.25
3,2,0,0,1,9.35
4,2,0,0,1,6.41
23,2,0,0,1,13
25,2,0,0,1,11.3
31,2,0,0,1,13.21
33,2,0,0,1,9.72
34,2,0,0,1,12.69
46,2,0,0,1,17.94
49,2,0,0,1,10.8
59,2,0,0,1,6.25
69,2,0,0,1,22.2
77,2,0,0,1,9.89
84,2,0,0,1,0.75
88,2,0,0,1,13.19
92,2,0,0,1,18.97
110,2,0,0,1,6.55
126,2,0,0,1,5.12
134,2,0,0,1,7.46
141,2,0,0,1,14.27
150,2,0,0,1,12.77
154,2,0,0,1,9.88
171,2,0,0,1,6.68
175,2,0,0,1,11.64
181,2,0,0,1,16.1
182,2,0,0,1,11.28
184,2,0,0,1,7.06
185,2,0,0,1,12.76
186,2,0,0,1,5.16
193,2,0,0,1,12.51
199,2,0,0,1,10.18
215,2,0,0,1,12.08
217,2,0,0,1,7.47
218,2,0,0,1,5.96
221,2,0,0,1,21.81
238,2,0,0,1,7.48
241,2,0,0,1,4.01
244,2,0,0,1,13.03
255,2,0,0,1,6.23
258,2,0,0,1,2.97
267,2,0,0,1,16.51
277,2,0,0,1,5.36
278,2,0,0,1,15.19
283,2,0,0,1,7.78
295,2,0,0,1,13.07
338,2,0,0,1,8.74
344,2,0,0,1,17.13
346,2,0,0,1,4.8
347,2,0,0,1,17.57
359,2,0,0,1,7.49
366,2,0,0,1,8.29
369,2,0,0,1,11.72
371,2,0,0,1,13.48
382,2,0,0,1,9.9
388,2,0,0,1,0.15
397,2,0,0,1,13.43
399,2,0,0,1,12.95
8,3,0,1,0,5.87
20,3,0,1,0,17.25
21,3,0,1,0,16.52
22,3,0,1,0,15.11
32,3,0,1,0,19
36,3,0,1,0,13.14
38,3,0,1,0,-0.59
40,3,0,1,0,10.5
41,3,0,1,0,8.28
47,3,0,1,0,8.81
48,3,0,1,0,12.42
51,3,0,1,0,10.74
60,3,0,1,0,11.43
66,3,0,1,0,23.21
83,3,0,1,0,7.7
96,3,0,1,0,16.96
98,3,0,1,0,14.46
106,3,0,1,0,9.89
108,3,0,1,0,17.96
112,3,0,1,0,17.34
113,3,0,1,0,13.83
114,3,0,1,0,17.29
124,3,0,1,0,6.53
133,3,0,1,0,10.21
142,3,0,1,0,4.92
157,3,0,1,0,12.55
159,3,0,1,0,5.49
160,3,0,1,0,8.31
212,3,0,1,0,10.51
214,3,0,1,0,9.15
223,3,0,1,0,-0.39
229,3,0,1,0,9.47
230,3,0,1,0,12.3
239,3,0,1,0,3.12
275,3,0,1,0,13.62
279,3,0,1,0,3.21
280,3,0,1,0,9.44
282,3,0,1,0,10.34
285,3,0,1,0,12.19
302,3,0,1,0,12.85
324,3,0,1,0,20.98
334,3,0,1,0,9.28
368,3,0,1,0,12.79
372,3,0,1,0,2.92
373,3,0,1,0,14.26
378,3,0,1,0,13.03
381,3,0,1,0,14.35
383,3,0,1,0,5.95
384,3,0,1,0,15.11
391,3,0,1,0,19.39
400,3,0,1,0,18.83
1,4,0,1,1,1.37
24,4,0,1,1,3.79
35,4,0,1,1,5.23
43,4,0,1,1,2.37
58,4,0,1,1,8.13
62,4,0,1,1,5.73
70,4,0,1,1,-1.34
87,4,0,1,1,4.71
91,4,0,1,1,-1.89
93,4,0,1,1,3.94
97,4,0,1,1,5.36
103,4,0,1,1,5.02
107,4,0,1,1,7.78
120,4,0,1,1,6.86
128,4,0,1,1,9.92
132,4,0,1,1,6.76
137,4,0,1,1,-0.25
146,4,0,1,1,10.51
158,4,0,1,1,0.25
163,4,0,1,1,10.95
172,4,0,1,1,9.61
179,4,0,1,1,11.01
188,4,0,1,1,4.71
191,4,0,1,1,4.73
196,4,0,1,1,8.55
204,4,0,1,1,1.58
206,4,0,1,1,16.58
246,4,0,1,1,3.87
247,4,0,1,1,3.27
252,4,0,1,1,4.45
270,4,0,1,1,2.63
271,4,0,1,1,6.92
286,4,0,1,1,5.05
287,4,0,1,1,2.71
301,4,0,1,1,9.56
315,4,0,1,1,5.57
335,4,0,1,1,7.28
348,4,0,1,1,19.06
352,4,0,1,1,13.77
362,4,0,1,1,-0.97
370,4,0,1,1,6.07
380,4,0,1,1,10.12
395,4,0,1,1,8.49
